Image Path,Pattern
C:\xampp\htdocs\URasethetic\images\Men\polo tshirt .png,polo tshirt 
C:\xampp\htdocs\URasethetic\images\Men\relaxed fit pants.png,relaxed fit pants
C:\xampp\htdocs\URasethetic\images\Men\rugby shirt .png,rugby shirt 
C:\xampp\htdocs\URasethetic\images\Men\sailor collar .png,sailor collar 
C:\xampp\htdocs\URasethetic\images\Men\shawl neckline collar.png,shawl neckline collar
C:\xampp\htdocs\URasethetic\images\Men\short sleeve shirt .png,short sleeve shirt 
C:\xampp\htdocs\URasethetic\images\Men\short sleeve tshirt .png,short sleeve tshirt 
C:\xampp\htdocs\URasethetic\images\Men\shorts- pants.png,shorts- pants
C:\xampp\htdocs\URasethetic\images\Men\skinny jeans pants.png,skinny jeans pants
C:\xampp\htdocs\URasethetic\images\Men\slim fit pants.png,slim fit pants
C:\xampp\htdocs\URasethetic\images\Men\small button down collar .png,small button down collar 
C:\xampp\htdocs\URasethetic\images\Men\small club collar .png,small club collar 
C:\xampp\htdocs\URasethetic\images\Men\spread collar .png,spread collar 
C:\xampp\htdocs\URasethetic\images\Men\stand collar .png,stand collar 
C:\xampp\htdocs\URasethetic\images\Men\straight jeans pants.png,straight jeans pants
C:\xampp\htdocs\URasethetic\images\Men\straight point collar .png,straight point collar 
C:\xampp\htdocs\URasethetic\images\Men\sweat pants.png,sweat pants
C:\xampp\htdocs\URasethetic\images\Men\sweatshirt .png,sweatshirt 
C:\xampp\htdocs\URasethetic\images\Men\tab collar .png,tab collar 
C:\xampp\htdocs\URasethetic\images\Men\tank .png,tank 
C:\xampp\htdocs\URasethetic\images\Men\torn jeans pants.png,torn jeans pants
C:\xampp\htdocs\URasethetic\images\Men\tshirt .png,tshirt 
C:\xampp\htdocs\URasethetic\images\Men\turtle neck .png,turtle neck 
C:\xampp\htdocs\URasethetic\images\Men\tuxedo shirt.png,tuxedo shirt
C:\xampp\htdocs\URasethetic\images\Men\utility pants.png,utility pants
C:\xampp\htdocs\URasethetic\images\Men\utility work tshirt .png,utility work tshirt 
C:\xampp\htdocs\URasethetic\images\Men\v neck tee.png,v neck tee
C:\xampp\htdocs\URasethetic\images\Men\vertical stripe shirt.png,vertical stripe shirt
C:\xampp\htdocs\URasethetic\images\Men\Western shirt.png,Western shirt
C:\xampp\htdocs\URasethetic\images\Men\wide leg pants.png,wide leg pants
